CID,Frequency
BSJ02K3,1
9PRNQUG,9
5DG37PU,0
DRNWZGY,1
FHT4RCC,10
YYHBKZ7,11
ZSVJRI1,1
LW7VA73,2
C7OEFC9,0
C71KV4R,4
0LP3JN6,8
YMG8V80,2
FHRL0TG,0
3108SBY,4
K7OXUV4,1
Y40I2RN,9
5EEMLTH,1
LFPJ9EZ,1
9TPQG5V,0
OFCQ47B,4
419R4V7,1
NK7Z7DE,1
4IR2KID,2
D06B291,1
X4Z9PYR,4
J94H33Y,0
WSH650C,2
QUTZLFF,12
OM1IJX0,3
UGV7QEW,2
36USDZH,4
YG315AA,2
R7PPAVP,5
RVM4B2W,15
U0M7PVF,3
WQZPFMH,7
P441YI7,2
42CF9AP,1
G64J7RU,1
4MPOELR,3
4KL52WM,2
V3M07GD,3
94OI6ZV,4
Z3Y1MYL,3
J1M9K5R,1
L1X5QS0,0
PRP72S4,2
B480EGS,3
T7IJJ33,3
24J66YK,0
NBBEY0A,0
PXL4M7O,0
B1ME38L,0
WTXUZ0H,4
0IIE61O,4
W2ECAGN,0
OO2XWX9,2
KV61D7U,2
LKPSYWO,1
LIEQEPA,2
NC0L8UX,0
6SE5MK4,1
7FR0SPO,9
K7K0EXG,0
5BUVX2K,3
NJ4ND7I,1
JXGFOTW,4
0F81JN3,3
RCDP944,15
WP4RCBZ,1
WRO5KI7,0
B2Z8IV2,2
JTNPX9P,6
WTO47OZ,0
18W5GOQ,2
882I0T9,1
0VPSZ3W,1
82RLK1N,6
85L2N52,8
M5M2YIA,1
P3YS5YT,6
YJRTSN0,1
F0BG63N,2
E2X1Y9S,6
FZEQI6X,0
DY92E4X,1
6E73S3I,1
5HIYOUP,1
QFZB53X,1
P0IR161,4
XQ32Y8E,2
V5QYQQQ,2
ZYE0R8G,3
O4LFR1G,6
B9Q5K8W,0
5IVGKI5,15
WS93BX2,0
D8P3WRV,0
XE1XFN2,0
JL4YV8J,7
X03EVCU,1
YUTV194,3
KE2Q2ZB,0
ZPY0XPS,2
PEP5EKF,2
N3C8FIV,1
77PNOMV,19
AYMXK66,1
3PQ5IXT,0
POX1R0L,1
V2S142V,5
3W2SBRG,0
ZRUT0YU,9
IIGBG2M,8
QPSAVRG,1
QDGN1WZ,2
1BIEVY1,3
CCY4ANW,1
YD4F50A,5
Q4Y9TD6,1
G8OTYY4,1
GVGMNOP,1
5ZXNTOJ,6
A1ZE4JJ,3
O8HCIOI,0
4HPSKSW,6
Z9YX618,1
UIWQBFD,15
JAHMJ82,13
KHKL4RX,1
UWGVGQJ,7
YBCWX8O,1
DXB14FV,1
ZEZ5WPO,7
G6W3WIE,0
V5C8ND9,7
LKN6P5K,1
8EIOEMH,0
IOI1TXX,1
EXMNGF4,1
9JMRPNL,9
9P7TOVL,1
0HRW964,4
8W9EZDA,8
BPN63X9,2
7BYS4MI,5
PHPBZRB,1
XCFVIGC,4
JFPH2YV,1
2WBTKCD,3
FYJHG14,2
PEZ5O18,2
7YO0M4V,1
GQ327DA,0
32ZHHGY,0
2JPONUN,3
PW5UESL,16
BVEANC2,7
D0GVY8E,7
B878EOT,4
2QRJC10,4
YOXYLBN,2
S9YE272,0
4K8NJVT,2
4U36J3D,1
TA3SRKX,0
HEOXAAC,0
UAJC207,1
8HVSCBR,5
6NXPBRY,11
36BOGQD,3
JI865S0,4
6NGT93J,5
MUYAH71,8
WBITFIA,0
VN2S3ND,19
U71Q7WR,3
9IVQGT6,0
XMFT697,1
PG9AWKR,1
OUDRPHJ,0
KYSW83G,0
J0PGXZD,2
H061QFD,6
1JCYN67,1
SQUIR2X,1
LV8K1WS,8
M919O0X,1
FSZBTL2,0
8UBUECT,5
2FBFG42,0
CDJ8BHW,0
SB1BIUW,0
F2UEBK3,1
1W0AW9A,2
8MJME57,6
GR7V8CS,27
NXEI3IF,3
LX3H5BV,1
8GWUK2Z,1
ZKS14EW,2
IIU8UAA,1
5NOP7LG,8
5KVYAFO,0
4XLRWG0,5
GRQX2VX,10
107HBA2,8
9ZK3OA9,1
LPHUO32,1
UKHBTQA,4
OKCWFJ6,6
OTG9KR0,0
JTASUS6,0
JFE065C,1
IDE9T46,0
Y7NU06B,1
HY2LE0V,2
OBOQBY6,1
M98XXXR,1
3W4JVGN,82
A0JNUSP,1
QQL06R5,0
P29X0GZ,5
K270C6Q,1
6JQVZWC,3
HMO9OO7,7
25M48PH,14
XTQ362H,5
KJZCGVG,0
E0AJV71,4
WWEGUFS,0
IK7ES9P,0
EBW18JX,1
9MT9IVA,0
Y4Z21BF,0
FYLAMQ2,1
XW1RC5G,1
NWNWQWW,2
HEZBSA9,10
Z0AOYXG,1
0E2B07W,0
FSSTEWC,2
VALNAHS,1
MAFVXHV,5
HSKCXYG,68
NTNNFBS,0
F1FZW4N,0
UJGTB46,1
7M2XRM1,3
G6KGINU,5
0AXTVXU,3
ZAZV6SX,2
UGOLKHA,9
TD2HP7A,3
UQGB2LP,0
TKV4T0V,1
4I0DBAP,1
XP4E1CB,5
Y38VYBZ,3
F7DPRBX,1
P8GVJ59,5
8EUMVR5,1
YLD3581,3
J4MG3GW,28
56Y7CCJ,0
4MGHB37,0
05UGY71,1
NUN9C91,1
3BIIQNT,1
WW6BNJ0,3
W2646GF,1
I57QLOQ,8
YWEE1WE,1
A1PGBV6,3
2L4R392,0
PARKIMK,3
RFCC7IP,1
89OCSC5,10
VAULE4E,3
SLVD5Y0,0
AWN9GHZ,16
7YATEJE,5
U2NI7JA,10
RV5I699,1
R21B30S,0
4401CN9,1
4NCNY7A,2
AUCWRQY,0
YNKCSUA,4
EL2GN1N,1
VBGTKS7,1
HFT9T6M,11
8CL656S,9
K1KJ67Z,8
RWVBIRV,2
RWBB84O,1
5A0E3L8,9
FSO09G7,13
BNRQ041,7
XE8CS9T,6
AHMMX8U,1
H0GOV68,1
VNOY64A,14
00S8Z7X,0
R0OXVF7,0
82NHJNN,0
2LFUN18,0
SYEN9EM,45
ZZY3N0D,9
5X6BP34,1
D2UVDTO,0
VB9NEF8,2
ZGQGNTM,5
1T3AIR8,1
0H6INNZ,6
SEQFHRJ,0
432O0G9,8
OO2GCH5,3
1Z94MBQ,4
KB28661,1
1NXOLF8,1
89X1M24,3
VU8PJJ1,9
8MB8MAQ,14
2NJ28OU,3
GUQDBS7,0
WYFQQAI,1
LWSZP1I,7
GE24S4E,5
Q9JBEIE,6
OY3Z7CR,1
7SWBH6M,0
1GQIJBT,4
ZJ7PWVF,4
KFWAPIY,4
IZ0ZUXA,2
O0G09Y0,13
LIW8HPR,1
URETYWB,0
D56CDBT,1
SAA4QB4,3
QX2H73R,37
6KW65T5,0
TN8EO9Y,2
15JI19O,5
I6CJMS0,2
74CQP8S,24
MIRN0XD,1
4GLDJLY,8
KLO4W3Q,1
2G0Y8RV,2
C0MGCIC,0
4HLHH1S,3
KCGNR24,0
VJ36CYJ,4
M2Q02X3,0
AQ1FMXC,0
U32IREL,5
ON9U0LY,0
12R5E7S,10
E5DXIG9,3
V3ATNQ5,1
V4RA6M1,5
K6KGGAI,0
R7Q07TK,1
H1N9F68,6
GSNF49B,0
1JUJQDZ,3
2Y6WWWN,18
PJMIRI5,0
8TV60MR,0
UXZIUJU,9
VDKKZYI,1
R1R0HOQ,0
5XE7KXP,1
GQ1Y6PM,8
EO3Y6SH,0
ZNHNVS9,5
2GHIFC9,0
GK941NZ,9
0F8T49W,1
XQF5B40,1
XO58M7A,2
4TTJ2V4,7
BU02S82,2
Y2Q60TH,0
8O3BG57,1
LNUKCFE,0
96FE57O,1
ECOOCGX,7
8OMKODT,1
66RRKK6,14
71W3TT8,3
X8PRI1Z,5
182WW2N,2
BKNHZ4W,3
Y31NPUJ,0
Z9RD4XX,10
7H6P65E,3
QZY7Q4D,2
8YRHX9N,6
7COMPZ5,14
8IZTNB9,4
40CJQN6,6
I6VIVOI,9
MLW0117,4
PO1JAE0,9
AHDHZT5,0
03Q7VQB,0
P7GEP9P,1
HKBGPNC,1
X9XTELT,4
29SYWH8,0
N0FDK1L,28
GJPC3I2,0
ZRMB0D7,13
VDYIRCZ,9
KH8PFGX,14
Z52ACCM,3
TPKOR77,1
CW4P918,1
S9CH58T,2
K1WIXAB,2
BP29KS1,4
2FLEFNE,0
3U37KYU,4
OFCTQYS,1
8DVA7YQ,1
CY1PRT6,9
XD531K9,1
8ZR1T53,1
ENC7CQT,0
UQ5A72F,0
CCMC49A,5
YVV738A,1
2AW3D9Q,5
PAN8OQT,0
U49HQ2L,18
KJ7NFAT,1
8PF99GI,1
6U9A85N,6
NEYL91G,2
87K0Q9M,1
29FRIMA,1
56NDEJJ,4
ZLBL7OR,8
RX8HZGJ,7
BEBR89U,11
R90B4BY,20
P6EKN81,4
HZ408RL,1
REE7ZV0,2
6J515OH,3
UJGZ61G,0
9JL2K2O,4
BEHMP6V,7
U98V53V,1
4KTAUTW,6
KURYG6H,6
ICJ0GUX,1
UM8DI7N,11
5HE730E,3
DQ9IHC7,1
70AK7B5,0
XVG8GC8,7
Y173U4U,6
HL9BWYF,8
JSR2BMA,1
9OO19VN,4
HV25BA3,2
HKC1ZS3,5
XNLQARH,0
L2CEE9W,1
27AP16L,1
Y96VUT6,1
8NX88QM,0
U0XINQ1,3
7Z53TZF,1
95G818B,1
EI5FTFG,4
M2WOO71,1
IAYS9XI,24
SLBJXD0,19
05LVJ32,0
L6X6KW4,0
QORYIB2,1
IQZ3J9S,1
DF15WMX,1
QSDA427,1
5756DPH,10
HUOWA6U,14
QR2LPB5,1
JALMVNE,20
T2RADXU,3
HUFWDET,1
JT6KZ1I,0
M05X1L0,5
XONYTZR,8
EB8RUGK,11
AQIXLKH,10
PNV3MB3,1
KB7J23F,0
NH43BF4,7
GIY00V1,0
M45UM1V,0
K028KTW,2
IA4J9U5,1
FYLYDFM,2
A6ODTGM,7
5PPBKMW,19
HR7JW55,2
L84E33F,0
XGC2ELN,3
XD45P10,8
LGD0ZGV,13
9DKH4WT,2
FZY0S3M,12
KLYMNNM,5
CQ3PH0P,21
0UFDJGO,0
WLL5E4B,3
VICB1SN,4
DGU9FU3,0
3HGGXAF,0
CPUUSNT,12
B8MJFAK,6
32J9L26,1
NB1L2RS,0
YJTEQ9V,1
L03W9PQ,2
G6ZHD08,6
U2KKLQT,3
DM2KUPW,24
0DG9STZ,0
GVXZEY5,1
OHVQVVF,5
C21YVPO,1
3J77T04,4
8IQCZ0X,1
F7RG3YV,0
KKBSSI2,6
4Z2YCJQ,0
89YKUOR,1
N1QAQFF,1
VOTLS4G,3
QDV3LE5,1
NKF6HPX,3
U1VTOK3,2
ZZGSX1U,3
ZSHDRRC,0
5BFL198,3
R8IBANK,6
3W848EB,0
S1HDIRO,2
MQ3R6PV,1
90DAYN4,4
DNU1TTG,14
JRAND3U,2
WJ6D945,4
IVY6J9Z,1
3R8DT9C,1
WAZ438K,1
LFAVO3G,10
6K5APO9,0
YM39DF1,0
0YGGRQQ,7
YYEXDLF,16
M1NWY4Z,3
6W5HI76,6
N6GWIB2,3
R1Z4NGV,0
C9E40PF,1
FXAC733,3
7S7JML9,1
XY4Y8FP,1
IW2LHP8,1
VSH9F6P,14
00GV4J4,3
OZH0LRT,0
6383RPP,2
BFM7MG9,0
2HHR1MG,4
319X9Z7,16
WYYSA2Z,8
9C62R1T,5
L8HQ8O3,0
FTEY1F1,5
HKKNF30,2
1NEYMXE,1
PNNZDBH,0
62UIHAV,12
EBH0T2B,1
Y9PE421,10
KLT7AL8,8
Q4D9P63,5
IO3HQ6O,1
J3VF92A,6
RSY92VN,0
Y7FLD95,0
OL1EW1M,19
IT5I1S4,1
K50O9PY,12
VHAMTQ7,8
WK5M34T,2
VLXBK1J,0
UF25PUL,0
ZX40QDJ,0
7RU5Z3I,1
WUUTVEG,11
GNPR13O,0
JMLRTVK,6
JUULXH0,1
GDKAX8B,2
8AIQNEQ,0
ID0NX4K,0
VPRBDR9,8
I68KFB1,6
HEPIJKZ,0
H7FYKSP,1
LA8YB9V,1
IDI9V0E,1
26M2DMM,8
X81BMKW,2
I8USDCB,1
5YDAJPC,4
JS02FTS,1
99I2RRD,3
X450A9K,2
R46LQFG,4
ORTVUF9,1
YW10M7K,1
QAHY2KX,1
BBWZ7J2,0
8OJGBJL,1
A7H9SKH,1
KYG8YZ9,3
BN6TFFO,0
13ODD57,1
13ID8VD,1
7RO3ZJ9,3
WW54KW0,2
8E9PPM0,1
S31WLTB,1
PW825TQ,4
H07XGYF,4
2786BJ0,0
K645Q0Q,2
34REGW9,0
7RAIPXD,0
EPHY0GZ,0
CYF9XY5,1
XPOVPAU,1
R02EKUD,0
50Q2OKR,1
9W6X5PB,2
F226IKD,1
44D9K2I,1
AODLD51,1
1GYV77L,1
1RO351G,0
9N08T2Y,0
8TDIINA,1
DXHXGQ4,5
K16YG5X,18
0YMPZLT,21
2F30S16,1
34KJ1BD,1
Z6L8SWX,7
4ITRSN1,2
HWUMB3A,1
Z4KWF3V,2
S8X1U5L,1
9B0U82N,1
NTLUBF1,1
L15NBKX,9
BQXZT29,8
K7VAQ53,7
R9GD08G,3
BCSC9KB,1
72RMD3B,0
7DBDUA3,1
LV1VNA9,3
H8TMAD7,2
NTFMYJ8,1
DPJEIN4,1
GO8UZ7F,4
3ZH7SSX,2
YO2X4L3,0
6S363V6,10
PZAJJW2,1
6UGEJ5Q,3
HVSN73W,6
69GB5VQ,1
SXWISQ6,1
995LY8L,7
KUJRVOK,8
F2M1OXG,2
IG54JXE,1
AVOB8Q3,2
A6USWCB,0
HKIDX3L,1
6WNJ9PL,18
3JZ86EW,0
A2IE5T7,0
9798OM8,5
B77PZ4S,4
1CBJMWB,1
ZKT7H1E,1
MS7DN9C,8
S04R9NQ,1
VHDID9W,3
B3VMFIV,4
PYIES8G,7
VHSKDP9,16
KU4IE6V,1
7D0W4LG,5
EQO8GYS,0
QZQ3WIH,2
DUVWQXP,30
HDZHWT4,3
KIPIYXG,2
0W4SB1D,2
6EMRVX4,0
QKMQY85,10
LEAQLVD,10
K4JN1UX,14
K5HXF82,15
IVFBBCM,14
CQTZ6NG,7
PD6QEY9,3
BMEAX7S,2
FHXKCBR,8
GQ8ZPU0,2
1PAPZ6Z,4
39F6J3I,2
EMK9XWZ,1
CHXX9PD,2
8Z1ELM0,11
6TQW9ZS,14
XJIVQW1,1
8L9YOPG,0
F8Q7E28,5
NWQY5GH,16
9P3FQ9T,2
43VQM3V,1
NAK2R1K,1
145IXYS,1
3AZ2VLG,2
ZRJCYYY,3
L03OI1S,1
L5L4H1E,1
HCGLUDZ,6
YZ8ZT7C,0
2LFS3IT,0
7G4YMUE,1
KHYEMXF,0
FL91FHD,6
W4XUDNO,4
OJIWX7G,0
YE10D7N,2
OIPL1DU,1
8C5CCFY,5
EA0VJSL,1
SXVLFVD,0
IPWAV2X,2
4LLOJ8X,1
HBT7MEW,0
8BLJ9MA,1
B1AYRDO,1
SGOMZB7,0
464GG9P,2
ZOQI4ZZ,18
YXWZID8,4
TAB3NH6,3
UV410D4,8
XPDHOHS,2
P79EBDF,1
60CAJ1T,1
APTKGO1,7
I3S0BQC,0
R4IP5G9,6
QDX4LPC,6
6QYS7LE,1
OSLH9LP,0
WSDGA3U,1
IIMQNKL,2
HWH7K2R,1
B13AB85,2
DJE1C4J,6
H7NAYB8,2
2Z9BH0R,1
ATE5AW7,5
O5VKLCT,3
T3PESZC,1
QL6AUJH,14
NIAIRJF,1
H8QIEF9,7
O9MH7FG,4
UUEX585,4
KLRCM2P,1
4FACKO7,1
R16WCKG,5
7DO26LY,18
12FU06F,6
3NRQJAM,0
QUL9QFR,2
54DWCZ0,1
A89W3EV,7
4T22BOW,13
B40GIAZ,0
2MQOCVZ,0
2Z4PEU9,0
S7QXWHH,5
VKRD754,3
8TJ6W1V,12
82EO4WA,0
M8UGBA7,1
GMJC484,2
ILXU1W3,2
99P06A3,3
CH9YHD8,3
JIYTFTL,16
LPXN61V,0
KAWFY0W,6
PVW7M0C,0
E5XSI7H,1
49W2Q9I,18
2X9T7VT,0
YY0J80P,3
V2CQXYN,10
FGB23P9,0
9ZX0WUQ,0
3NXMWIN,17
G6LOB1X,3
RP1S4CL,0
X10133I,9
VN6T0PO,1
M40OPA8,1
G5LUHTK,1
YQNM0JC,4
PHBSWY7,1
DBN9FUF,5
WEV4KT8,1
Q12HUA0,2
7CYLQUM,4
DF0FDNV,25
XGU0T7S,3
HMJFBOF,5
HWNBIXC,0
W54MJ10,15
9PN50XG,5
Y979N26,1
LSZDZJP,6
W35F18A,9
TWAB6B4,1
96HYK50,1
AGW5U2A,1
YWHGG82,5
YO4JE91,3
0RQKV50,2
T3YXI88,0
1CVDFQG,2
HZ9Z3LC,2
O2LD1YW,1
S4M1SFC,11
GHKAFKI,2
SWZI38E,19
Z0714GR,0
GRXSJ79,11
RUNH50M,8
D1TRIJ1,10
URWZLL0,36
NMI0DNB,5
5Q4OUTE,2
U83ZQF3,12
ZN4IFIC,10
39G1GD9,1
Y7JJRSA,2
QMDTICH,7
2O67JW9,25
NPKM68R,5
VLT5WG8,0
QCK5YC0,2
FXWRTD8,4
NURPWJ8,4
JGW3ARM,1
OG8FXI9,2
WIVOQHU,1
LJJJ80A,6
GFCRQ4J,0
BB5Y5EN,0
SANZ61Z,1
DWZG20U,15
CS2LEKM,18
B7S22RU,1
YODCPOJ,0
VZ5ZMU8,4
YT0VFUF,1
FQ2E19C,3
SASF9W8,1
YFVL2V2,1
KSCKNNL,3
TOZFNDZ,1
WDND1RY,1
IOW6IMO,2
VEY69UF,2
Q9KENTW,0
MF4AP2A,10
M9SNAZH,0
UUO662T,1
IIQGYQ5,18
9L7EIFG,1
JOSEJAC,4
Q09TVYP,0
OES7JUJ,0
V9P22LS,5
I4BDGUC,4
3C99Y46,3
PTH5J6L,1
G32SOO5,0
TAQ4VMJ,11
6MLSZFW,0
JVJ8GA3,0
7QCKREJ,7
YUYC6E6,2
QLVEZKJ,1
B2MVWCA,3
IDZQ3QJ,1
O5XNUN1,0
4J1RV7P,18
EJ1227Z,1
2PDAQ1X,17
9VU0AQ6,3
HAA2DRI,2
IGR1BBD,1
9ZS95SQ,0
F12YEMW,2
1G3F0L9,1
TBR3IGG,11
TWQ4IPS,10
WGF7V1W,0
97D2VDE,2
RT8B7HD,1
G8QSBHK,7
JKR7EVZ,3
Z2FRN47,9
UWXIW7N,1
2LIBB68,0
L6KKCAI,19
MZN78NA,4
2VLHV4V,0
VUQZ6V5,1
ALIE30Y,0
OXYT4F2,9
81GRS5L,1
TSEVDVR,4
76MTYLA,3
5W24GBK,3
AIWR2A0,0
5UUS6C5,1
KXPFRL1,1
PIZR9RY,1
X4UVP4E,0
05LL4LB,3
B99YKKP,11
NYR3PO0,1
B0I7QDE,1
9T2VR3W,0
CI8ED5Q,1
2SBL5EE,4
U8QW4SZ,2
453AOFD,1
S6H1S84,1
2PXKV8T,0
MBM8131,0
EZNSJJ7,1
WCEFDAV,0
Z8CNU85,2
XAUVXCB,8
CGEVKQ0,8
QYA7N72,11
26CLZ27,2
KSO15CO,11
S0Q0OOD,4
4YIUNDJ,2
TKYY5ME,1
LKR0OY3,13
1ZMGZF1,4
3TU6S18,12
4DJ37FL,1
31DLFXY,15
78FVP07,17
AQKT8DE,7
REAMX3B,2
VVL2RK6,1
SY8E8JK,2
UIXCKU6,2
FZF7IJ2,1
4AS64H9,2
84LHOYL,3
VEQSGDO,0
4J3WIKZ,1
7A1XVTE,1
NJT38DR,0
MVTCQ6V,9
YG8DCE0,1
C4EBR83,0
13SBPZ9,4
LBEX6G7,2
CEWMIL1,2
I0VH2P3,3
2BG5RMP,0
1ELWYY3,3
GSTEZF7,9
WCSZZRG,4
G5U3KKJ,0
CC6B98N,1
QIOS498,3
I29JK6J,0
CJ1Z033,0
SKE9D6B,0
6I5VJ2V,1
UD44KRK,1
RA4NWXL,1
QJQ5ROV,3
VCCUK0K,1
PCHLU4L,0
RYB16AL,13
KXF7FXM,0
BKTLS3S,0
K0XTFFC,1
Q8H9EHH,5
3OLVCRO,3
CRTFTQT,3
IDH00AA,1
47M3ZL5,10
HQEVIG0,12
QJBM6FG,4
CRP83Z4,3
B8QC243,31
YCIK719,7
2P85FBT,1
495QYWS,1
D3TQCRQ,24
1EMNPG4,7
GW3NGSA,2
1KA7ED1,3
MM4T5NR,1
RREF4GD,1
WH40703,5
ND03YMX,1
MCSTR4Y,6
EALFE24,4
60AAY6R,1
LYZL7BX,15
LQJ3N3K,1
9Y5T1AL,3
NL2ACJ4,1
JFK4RYL,4
1BKPUUW,2
M2T4D74,6
8QTMJ9Y,5
WC2CC2L,1
XRBSK2X,1
14NGAQ6,0
880BLY0,1
XZM73DA,1
J73BQ1P,7
7JRJOUE,4
XN94GFJ,1
QBCI6EQ,11
K9CQ4XN,2
XOEKCZW,25
V5RCVO9,15
3F84TTU,1
KBTBY3Z,4
G7VWOAX,1
05RV8FG,0
NVCZYNO,1
I6AT16S,1
A8G38QE,1
EDW2WPI,1
Q4DJQ0P,0
ZH890UH,2
RXOC456,0
C73D8X1,7
P8DGU34,2
R6EHHTH,0
R8R5A0Z,3
9OFY638,7
409UYFO,0
9TTQVK1,0
RDYS0FR,1
XUCB4I3,0
XNGBI8F,1
Q3MPRUM,1
DMGSU7D,1
CYF2YPY,1
WYMIAXC,3
J00222X,9
X76IJWB,3
2LYZSAH,2
9Q5SJVE,1
8VMR77N,0
Z3EME8Z,1
2YK2PQB,1
DY67GEC,0
CI52QA8,5
089OGP9,1
0WQ8EY2,3
MJ9J9X8,2
Q6PLWFZ,17
AGAAVFM,3
GQMNL49,1
89RN7OG,4
HZVT59S,0
6WLE3U4,0
WB3ARIC,0
MPIXVJ0,3
BGUDJ2U,1
RFFMC2S,11
0HUFP7Y,1
WCR9E8P,1
1HYQYX1,2
2HBIMKK,2
AKME9WG,4
IBIT2GL,7
HZ0H5R1,0
AF5WGZV,0
G3OCF68,4
J2M37MC,7
V1U1FFK,1
S89KSZY,2
UHJ3C66,17
05R3BKO,4
EPKPVYP,3
FLAPANV,1
PNS8I52,16
75JAVJN,5
HJQ2AP0,1
QQMWKL2,1
BE62S0D,33
BQ3QD9C,3
7P1CLQV,1
XOL2F0E,4
G8Z8413,2
T6SQIRO,4
B4D9A1I,0
FO1MJ3S,0
9OJ06QQ,2
HRVRR2P,9
SUM0681,0
57BFKA7,4
8OA4740,4
M5PUY0B,6
19JI64L,2
GS3QDTL,11
F4QB3I1,0
FJ1GRII,0
FOQPLSU,9
A4VJ6U9,24
16ZZD9O,2
MBCXAKW,3
E8S9108,5
N5XQ2CL,0
2IKA76M,0
8G4LSZ9,0
EGGU21A,1
DG3TZ8L,12
FB2IEAK,2
RNRCMSU,1
U3ZG6MS,0
WYQ8UM2,0
ESNF7LI,1
GJDX567,1
WB5U45O,1
I85AS51,1
UYFSX1O,1
SXIRJLO,8
KYNRCCJ,1
GE4Z9X5,2
5U4OYID,4
I49Z0P9,0
N9VPH3A,2
TWJCVG8,0
9O83N4V,1
TA2UCF3,1
LRHM559,1
5KDK44M,3
AZVX0SP,0
ZISR0D0,5
G6L1Y00,1
3SKBOW7,3
RGAF7AZ,2
AJGK1VA,7
ETEAOJP,0
41RMTJ8,4
E8VFBZO,0
CM86UG1,2
84E1RX6,0
EWLJP6B,0
FZW3VYY,0
ECES8SP,3
WW7KUKH,5
543004H,27
H1W7LOG,2
5U2WJ34,4
WL4NDGS,3
HGVB44D,8
FOHRPG8,1
TR2F5BE,9
25LHGBL,1
NP58P0E,1
F9QM5NK,5
IGTW05A,6
ZRNZK99,2
74J3GER,1
1VJWHRW,1
3QCIJ3W,1
4IYADAD,13
WSDIG8I,6
VSQM72V,63
BFKRGCF,8
HAK72I3,9
17YRR00,6
EGR2GT8,3
98RA9PY,1
RVISTKB,6
ZHQIMY9,3
TZHIMSH,2
YG7XIWX,1
EOCZOG4,1
MBL00VT,2
ZDG758I,14
0HIY917,1
BDJPIJP,12
F9SJOX4,4
5I5F9K6,3
ZNGKYPQ,7
H1BG5T1,2
77KFPB1,3
QKYWDWT,0
IQY3JQB,19
BKL7VZL,14
FIWOZA4,4
SRPZOSK,1
1WQHEJ8,2
BT7EJ18,0
PNH1P6M,1
MLHZ6I9,2
P39FJHE,4
EI97QBU,1
TY67W9V,0
BO5JV25,5
UHGFWRX,11
3XD2VTE,4
4FG3L96,2
45RI5U8,4
A6Z4NWI,10
NUFV2G0,1
SO5DUS0,3
IHDAD8I,0
GDIDS3P,6
954OZ9M,12
0UX0K4Z,2
E51MGMW,4
PRQODNF,1
CGXMNDZ,4
OKNIX9R,21
JZZAZV0,47
ZSBXVPT,0
ML03F20,2
VNNZ2GC,6
JV3UEKW,2
Q3CTU6G,8
CWCUIEV,0
FHNTD9P,0
875WVNO,0
427QD0R,1
CRILZ6H,1
UGQ9EA2,1
1M5I6PP,0
BAXV2EG,2
T2CHP9W,7
Q8ZXUHV,1
0PCQBYY,3
ENQQGRH,3
U26VMTU,14
XPBMEOI,2
WGPVMVX,8
RV6SM8K,4
0GWG43Q,3
1EL7U4L,1
XCLVMUJ,7
GR7N4EH,2
E7YAJNY,13
U69KXRD,16
TI08I96,3
D28NLGT,0
9WOU926,3
1P3MP1K,0
LEUO25N,4
KFKNCHU,1
MJTGLJP,0
CWWCSNU,6
8KU6KMM,3
978YP8F,0
AOFKW0H,3
A5MMQM6,10
3WPFTBH,0
511TAJS,29
0X5FVIH,4
BTP0F02,1
IV20XKT,1
Y3PS0V0,8
MIUPSVU,6
A6EHJIW,1
AULKZG9,1
BU0J30H,1
ETZ7CAU,0
3HE8LQ3,1
E7GI41V,0
10WNLXQ,5
Y8LH7VZ,1
9NJ4S0P,0
N1K6RK7,2
96ZTKIA,12
2IUPDC8,2
20HSXCB,1
I2NHB91,6
CUX2BZS,5
UL0JZ7F,1
CL7F3CM,0
S3UFLRN,15
20DCBBP,1
4KTNLGN,1
OT6CH2E,1
JCJBLRC,1
B4H37K3,1
08PSNX7,4
901LOG7,0
P2GULVB,1
NR6N981,7
XCGLGU6,2
6EZ52FE,0
42DG19M,13
32332J9,1
BDN82BX,1
36QRJX5,1
8VHXXL3,8
76E9K35,1
JK02HII,1
DCJM06Y,8
S1NWM94,0
ERFT1VH,3
E4L8YK0,1
4EVSJPW,0
8VQKO49,2
TVIV80C,20
YZ7O9O4,11
ZNZMUH3,2
5L68HTQ,2
A1HX2FJ,5
2ZW994Q,1
FELSK6S,1
ZV1XX4I,1
QZXXZ42,2
95TNQKP,1
YI07T6X,1
ZGCAZTU,2
7285075,12
UZDIW81,1
OZKTBQ1,0
8AQHKE4,7
71TB6IT,0
T92KUQK,1
G8RUY4Q,3
59SWM1Y,0
11EHTC2,27
LTM5NFH,2
R7X28WJ,1
FE8130H,3
NC3INJ6,2
JGJA0XD,2
6DKFZSO,23
R26AV8E,0
V7Y4NXS,2
CZRL24W,0
IQIGBWH,10
JAMN6SG,4
6CW2PIA,10
9IBPBST,3
WF0Y59Z,2
Y9KJ6N9,1
RJZSUXD,16
8UJB5RO,6
UJCZPTD,5
57IU49G,6
E74OOUT,24
AJLC06K,3
T3W2X70,2
VOT01CY,11
9C18M0T,1
FPFK2H7,6
UCS829P,0
V7RJLW8,3
JC1P115,2
X8Z46R2,5
DJUIDUR,1
F713X61,0
A1GNCHL,6
QNCYIU7,1
M8VCMO7,1
CXGSYWM,2
B2ZK7ZU,5
46LJ2ID,4
9V8L9I7,2
BC1KZJ2,0
HXDJA1I,0
43YA4RT,0
WKLRAWE,9
JGMVZBK,1
N90JGNL,0
ZZIM7IN,0
ZQ2XD32,2
IX2WJJ1,0
B2T2VMV,0
M8PF8RC,29
0K5EARA,2
RGKMMUH,18
F7AYJRL,3
66KCCJM,8
SIYEJQQ,1
IOPYM9B,0
